 .gitignore                                         |        6 +
 .../raw_evaluations/tune_r48/summary.json          |      424 +
 .../raw_evaluations/tune_r5/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r5/summary.json           |      424 +
 .../raw_evaluations/tune_r6/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r6/summary.json           |      424 +
 .../raw_evaluations/tune_r7/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r7/summary.json           |      424 +
 .../raw_evaluations/tune_r8/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r8/summary.json           |      424 +
 .../raw_evaluations/tune_r9/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r9/summary.json           |      424 +
 .../source/SOURCE_MANIFEST.json                    |      105 +
 .../source/c023_source.tar.gz                      |      Bin 0 -> 51864 bytes
 .../source/repo_python_source.tar.gz               |      Bin 0 -> 1414935 bytes
 .../superseded/README.md                           |       54 +
 .../tuning/REGISTERED_AB.md                        |       88 +
 .../tuning/REGISTERED_PROTOCOL.md                  |       74 +
 .../tuning/RUNNING_NOTES.md                        |      174 +
 .../tuning/tune_history.json                       |      692 +
 .../validation.json                                |      119 +
 runtime_assets.json                                |      170 +
 starter_kit/__init__.py                            |        0
 starter_kit/agents.py                              |      108 +
 starter_kit/api.py                                 |      642 +
 starter_kit/c009_eval.py                           |      305 +
 starter_kit/c010_decisions.py                      |      298 +
 starter_kit/c010_train.py                          |      224 +
 starter_kit/c011_eval_core.py                      |       55 +
 starter_kit/c013_eval_core.py                      |      101 +
 starter_kit/c019_baseline.py                       |      175 +
 starter_kit/c019_byterl_actor.py                   |      215 +
 starter_kit/c019_byterl_encode.py                  |      200 +
 starter_kit/c019_byterl_model.py                   |      182 +
 starter_kit/c019_core.py                           |      236 +
 starter_kit/c019_determinize.py                    |      282 +
 starter_kit/c019_hybrid.py                         |      241 +
 starter_kit/c019_ismcts.py                         |      204 +
 starter_kit/c019_leaf.py                           |      125 +
 starter_kit/c019_mcts.py                           |      354 +
 starter_kit/c019_osfp.py                           |      229 +
 starter_kit/c019_vtrace.py                         |      154 +
 starter_kit/c020_agent.py                          |      294 +
 starter_kit/c020_baseline_memory.py                |      165 +
 starter_kit/c020_byterl_actor.py                   |      236 +
 starter_kit/c020_byterl_encode.py                  |      392 +
 starter_kit/c020_byterl_model.py                   |      252 +
 starter_kit/c020_cards.py                          |      288 +
 starter_kit/c020_determinize.py                    |      134 +
 starter_kit/c020_hybrid.py                         |      277 +
 starter_kit/c020_infoset.py                        |      190 +
 starter_kit/c020_ismcts.py                         |      432 +
 starter_kit/c020_osfp.py                           |      243 +
 starter_kit/c020_override.py                       |      223 +
 starter_kit/c020_tactical_leaf.py                  |      217 +
 starter_kit/c020_vtrace.py                         |      174 +
 starter_kit/c021_byterl_actor.py                   |      205 +
 starter_kit/c021_byterl_deck.py                    |      229 +
 starter_kit/c021_byterl_encode.py                  |      151 +
 starter_kit/c021_byterl_learn.py                   |      259 +
 starter_kit/c021_byterl_model.py                   |      263 +
 starter_kit/c021_mcgs.py                           |      554 +
 starter_kit/c021_mcgs_abstraction.py               |      187 +
 starter_kit/c021_mcgs_agent.py                     |      256 +
 starter_kit/c021_mcgs_graph.py                     |      491 +
 starter_kit/c021_mcgs_legal.py                     |      195 +
 starter_kit/c021_transfer.py                       |      187 +
 starter_kit/c022_byterl_action.py                  |      294 +
 starter_kit/c022_byterl_actor.py                   |      376 +
 starter_kit/c022_byterl_encode.py                  |      207 +
 starter_kit/c022_byterl_learn.py                   |      398 +
 starter_kit/c022_byterl_model.py                   |      299 +
 starter_kit/c022_mcgs_agent.py                     |      368 +
 starter_kit/c022_mcgs_multidet.py                  |      534 +
 starter_kit/c022_mcgs_worlds.py                    |      357 +
 starter_kit/c022_transfer.py                       |      143 +
 starter_kit/c023_planner.py                        |      416 +
 starter_kit/c023_players.py                        |      202 +
 starter_kit/c023_wrapper_main.py                   |      426 +
 starter_kit/candidates.py                          |      165 +
 starter_kit/card_vocab.py                          |      184 +
 starter_kit/cg                                     |        1 +
 starter_kit/control_agent.py                       |       23 +
 starter_kit/decision_taxonomy.py                   |      147 +
 starter_kit/deck.csv                               |       60 +
 starter_kit/decoders.py                            |       79 +
 starter_kit/episode_capture.py                     |      222 +
 starter_kit/episode_capture_v2.py                  |      202 +
 starter_kit/episode_compat.py                      |      103 +
 starter_kit/episode_schema.py                      |      238 +
 starter_kit/game.py                                |       75 +
 starter_kit/gameplay.py                            |      127 +
 starter_kit/gauntlet_stats.py                      |      156 +
 starter_kit/hybrid_agent.py                        |      254 +
 starter_kit/hybrid_gameplay.py                     |      136 +
 starter_kit/instrumented_teacher.py                |      149 +
 starter_kit/main.py                                |       39 +
 starter_kit/micrograd.py                           |      356 +
 starter_kit/noninf_stats.py                        |       38 +
 starter_kit/obs_norm.py                            |      118 +
 starter_kit/policy_data.py                         |      160 +
 starter_kit/policy_data_v2.py                      |      194 +
 starter_kit/policy_features.py                     |      225 +
 starter_kit/policy_model.py                        |      252 +
 starter_kit/policy_model_v2.py                     |      213 +
 starter_kit/ppo.py                                 |      165 +
 starter_kit/replay_registry.py                     |       61 +
 starter_kit/rl_env.py                              |      178 +
 starter_kit/rl_policy.py                           |      223 +
 starter_kit/safe_policy.py                         |      173 +
 starter_kit/sim.py                                 |       69 +
 starter_kit/state_encoder_v2.py                    |      472 +
 starter_kit/student_agent.py                       |      109 +
 starter_kit/teacher_variants.py                    |      156 +
 starter_kit/teachers.py                            |      121 +
 starter_kit/utils.py                               |       63 +
 tests/__init__.py                                  |        0
 tests/_v2_helpers.py                               |      110 +
 tests/test_agent_integration.py                    |      106 +
 tests/test_c003_amendments.py                      |      132 +
 tests/test_c006_models.py                          |      193 +
 tests/test_c007_models.py                          |      186 +
 tests/test_c009_eval_identity.py                   |      171 +
 tests/test_c009_evidence_validation.py             |      215 +
 tests/test_c010_arm_registration.py                |      142 +
 tests/test_c010_content_validation.py              |      180 +
 tests/test_c010_identity_safe_eval.py              |      149 +
 tests/test_c010_incumbent_protection.py            |      123 +
 tests/test_c010_promotion_rules.py                 |      275 +
 tests/test_c012_continuation.py                    |      143 +
 tests/test_c012_rng_restore.py                     |       96 +
 tests/test_c013_continuation.py                    |      182 +
 tests/test_c013_ensemble_math.py                   |      124 +
 tests/test_c014_expert.py                          |      190 +
 tests/test_c015_expert.py                          |      209 +
 tests/test_c016_gauntlet.py                        |      159 +
 tests/test_c018.py                                 |      321 +
 tests/test_c019_fixtures.py                        |      319 +
 tests/test_c020_fixtures.py                        |      622 +
 tests/test_c021_byterl_learn.py                    |      329 +
 tests/test_c021_deck.py                            |      111 +
 tests/test_c021_mcgs_fidelity.py                   |      547 +
 tests/test_c022_aggregation.py                     |      580 +
 tests/test_c022_byterl_b06.py                      |      199 +
 tests/test_c022_byterl_objectives.py               |      471 +
 tests/test_c022_source_time.py                     |      112 +
 tests/test_c022_stage_ladder.py                    |      212 +
 tests/test_candidates.py                           |       75 +
 tests/test_compression.py                          |       63 +
 tests/test_deck_registry.py                        |       56 +
 tests/test_episode_capture.py                      |      221 +
 tests/test_gauntlet_analysis.py                    |       99 +
 tests/test_gauntlet_stats.py                       |       91 +
 tests/test_observation_snapshot.py                 |       73 +
 tests/test_provenance.py                           |       75 +
 tests/test_runtime_assets.py                       |       90 +
 tests/test_safe_policy.py                          |      197 +
 tests/test_schema_v1_compatibility.py              |       83 +
 tests/test_schema_v2_lineage.py                    |       93 +
 tests/test_semantic_replay.py                      |      108 +
 tests/test_teachers.py                             |       87 +
 tests/test_terminal_classification.py              |       60 +
 tools/acquire_teachers.py                          |      140 +
 tools/analyze_gauntlet.py                          |      302 +
 tools/analyze_strategic_gauntlet.py                |      232 +
 tools/analyze_student_gauntlet.py                  |      167 +
 tools/benchmark_safe_agent.py                      |      268 +
 tools/build_sequence_dataset.py                    |      171 +
 tools/build_submission.py                          |      241 +
 tools/build_submission_b.py                        |      226 +
 tools/build_submission_c.py                        |      233 +
 tools/build_submission_d.py                        |      149 +
 tools/c006_build_vocab.py                          |       72 +
 tools/c006_decide.py                               |      212 +
 tools/c006_gameplay.py                             |      273 +
 tools/c006_register_experiment.py                  |      148 +
 tools/c006_taxonomy_decoders.py                    |      192 +
 tools/c006_verify_deps.py                          |      155 +
 tools/c007_build_hybrid.py                         |      135 +
 tools/c007_context_census.py                       |      148 +
 tools/c007_decide.py                               |      175 +
 tools/c007_finalize.py                             |      151 +
 tools/c007_hybrid_gameplay.py                      |      363 +
 tools/c007_improvement_labels.py                   |      317 +
 tools/c007_on_policy.py                            |      162 +
 tools/c007_register_experiment.py                  |      223 +
 tools/c007_reports.py                              |      275 +
 tools/c007_residual_admission.py                   |      211 +
 tools/c007_state_encoder_audit.py                  |      211 +
 tools/c007_teacher_parity.py                       |      351 +
 tools/c007_verify_deps.py                          |      245 +
 tools/c008_aggregate.py                            |      196 +
 tools/c008_decide.py                               |      149 +
 tools/c008_final_eval.py                           |      312 +
 tools/c008_finalize.py                             |      110 +
 tools/c008_kaggle_submit.py                        |       73 +
 tools/c008_register_experiment.py                  |      184 +
 tools/c008_reports.py                              |      169 +
 tools/c008_validate_rl.py                          |      272 +
 tools/c008_verify_deps.py                          |      170 +
 tools/c009_aggregate_repair.py                     |      288 +
 tools/c009_decide.py                               |      314 +
 tools/c009_defect_repro.py                         |      217 +
